filename,width,height,class,xmin,ymin,xmax,ymax
Ford20.jpg,275,183,Ford,69,68,234,151
Ford21.jpg,300,168,Ford,14,43,209,160
Ford22.jpg,275,183,Ford,55,51,232,146
Ford23.jpg,257,196,Ford,3,1,254,196
Ford24.jpg,300,168,Ford,40,24,248,144
Ford25.jpg,300,168,Ford,30,44,222,148
Ford26.jpg,277,182,Ford,56,9,242,155
Ford27.jpg,276,182,Ford,3,27,269,149
Ford28.jpg,259,194,Ford,15,30,245,165
Ford29.jpg,100,100,Ford,1,14,100,82
Ford30.jpg,259,194,Ford,9,35,248,153
Ford31.jpg,259,194,Ford,30,56,221,151
Ford32.jpg,290,174,Ford,30,12,267,151
Ford33.jpg,348,145,Ford,64,19,227,126
Ford34.jpg,300,168,Ford,50,25,244,144
Ford35.jpg,275,183,Ford,21,52,254,158
Ford36.jpg,259,195,Ford,16,53,224,147
Ford37.jpg,100,100,Ford,1,10,99,94
Ford38.jpg,277,182,Ford,17,24,270,160
Ford39.jpg,300,168,Ford,45,23,267,146
Ford40.jpg,259,194,Ford,11,61,246,181
Ford41.jpg,259,195,Ford,30,60,234,166
Ford42.jpg,259,194,Ford,5,41,255,166
Ford43.jpg,259,194,Ford,47,40,221,147
Ford44.jpg,275,183,Ford,60,45,219,136
Ford45.jpg,275,183,Ford,32,37,236,156
Ford46.jpg,259,194,Ford,8,28,251,163
Ford47.jpg,288,175,Ford,29,34,259,147
Ford48.jpg,300,168,Ford,26,21,274,151
Ford49.jpg,292,173,Ford,58,19,260,144
Ford50.jpg,318,159,Ford,2,2,316,155
Ford51.jpg,259,194,Ford,7,40,249,150
Ford52.jpg,275,183,Ford,32,11,242,171
Ford53.jpg,300,168,Ford,14,41,228,159
Ford54.jpg,277,182,Ford,36,51,246,162
Ford55.jpg,259,194,Ford,33,33,234,167
Ford56.jpg,100,100,Ford,1,10,100,93
Ford57.jpg,276,183,Ford,30,31,246,158
Ford58.jpg,300,168,Ford,14,32,219,164
Ford59.jpg,299,169,Ford,27,25,273,151
Honda100.jpg,100,100,Honda,6,37,85,70
Honda101.jpg,318,159,Honda,58,18,260,148
Honda102.jpg,299,169,Honda,22,21,281,149
Honda21.jpg,275,183,Honda,24,4,270,158
Honda22.jpg,299,169,Honda,40,30,260,143
Honda23.jpg,225,225,Honda,42,87,187,175
Honda24.jpg,275,183,Honda,34,32,240,144
Honda25.jpg,288,175,Honda,25,24,261,149
Honda26.jpg,299,169,Honda,18,27,281,146
Honda27.jpg,100,100,Honda,1,17,100,92
Honda28.jpg,100,100,Honda,17,38,83,79
Honda29.jpg,275,183,Honda,12,32,266,161
Honda30.jpg,259,194,Honda,23,4,217,164
Honda31.jpg,227,222,Honda,14,62,216,187
Honda32.jpg,300,168,Honda,29,61,287,151
Honda33.jpg,275,183,Honda,36,52,242,157
Honda34.jpg,276,182,Honda,10,29,269,148
Honda35.jpg,324,155,Honda,19,1,298,152
Honda36.jpg,275,183,Honda,35,77,241,163
Honda37.jpg,318,159,Honda,1,25,186,151
Honda38.jpg,259,194,Honda,22,39,246,144
Honda39.jpg,300,168,Honda,24,26,272,136
Honda40.jpg,299,169,Honda,51,16,252,146
Honda41.jpg,300,168,Honda,17,33,288,140
Honda42.jpg,259,194,Honda,2,26,252,160
Honda43.jpg,275,183,Honda,44,28,233,147
Honda44.jpg,300,168,Honda,66,2,233,141
Honda45.jpg,322,156,Honda,21,38,302,141
Honda46.jpg,225,225,Honda,15,92,206,184
Honda47.jpg,100,100,Honda,1,14,100,88
Honda48.jpg,287,176,Honda,52,52,230,151
Honda49.jpg,259,194,Honda,17,44,244,156
Honda50.jpg,218,232,Honda,13,87,210,194
Honda51.jpg,259,194,Honda,28,58,236,174
Honda52.jpg,276,183,Honda,27,32,258,151
Honda53.jpg,259,194,Honda,10,2,255,181
Honda54.jpg,277,182,Honda,57,60,249,162
Honda55.jpg,276,183,Honda,16,4,238,157
Honda56.jpg,259,194,Honda,35,37,228,152
